double MA_8kHz[760][63] = {
     0.988218, 0.968162, 0.986845, 0.808339, 0.976117, 0.150850, 0.316876},
    {0.998969, 0.999954, 0.999894, 0.904628, 0.878688, 0.999787, 0.994868,
     0.998104, 0.844235, 0.781746, 0.507142, 0.780841, 0.788245, 0.253002,
     0.718867, 0.303856, 0.473975, 0.460914, 0.409509, 0.766158, 0.935290,
     0.893642, 0.681780, 0.820359, 0.647241, 0.524217, 0.671340, 0.699863,
     0.639906, 0.682532, 0.469658, 0.061406, 0.570798, 0.772489, 0.490896,
     0.970944, 0.892877, 0.613883, 0.617946, 0.923137, 0.943953, 0.867656,
     0.716166, 0.849745, 0.918407, 0.981782, 0.954908, 0.970957, 0.569651,
     0.153071, 0.957284, 0.971634, 0.963718, 0.976459, 0.968276, 0.973146,
     0.985544, 0.918566, 0.945433, 0.798428, 0.962599, 0.347616, 0.450027},
    {0.231808, 0.369171, 0.592432, 0.813124, 0.831968, 0.620958, 0.930625,
     0.633941, 0.897966, 0.751261, 0.560097, 0.663090, 0.831821, 0.862376,
     0.770268, 0.081272, 0.105305, 0.809131, 0.632581, 0.377173, 0.175367,
     0.645510, 0.297906, 0.595625, 0.727354, 0.573462, 0.816802, 0.875688,
     0.877495, 0.678826, 0.792775, 0.562717, 0.146874, 0.489004, 0.206484,
     0.188356, 0.457338, 0.670241, 0.569463, 0.847779, 0.808769, 0.709789,
     0.700745, 0.186044, 0.132678, 0.243644, 0.851013, 0.949242, 0.550812,
     0.082078, 0.486985, 0.364436, 0.942699, 0.613369, 0.689472, 0.672677,
     0.628293, 0.824903, 0.822506, 0.955133, 0.965306, 0.994670, 0.991765},
    {0.309616, 0.360720, 0.746754, 0.335843, 0.203964, 0.220832, 0.617953,
     0.850695, 0.422256, 0.509194, 0.836602, 0.930957, 0.600440, 0.793825,
     0.429315, 0.574503, 0.814737, 0.661914, 0.234183, 0.449427, 0.416655,
     0.539875, 0.512607, 0.594511, 0.643888, 0.594689, 0.657104, 0.314884,
     0.189525, 0.464267, 0.747995, 0.616743, 0.646116, 0.894100, 0.652180,
     0.813346, 0.806851, 0.878360, 0.724397, 0.866080, 0.440743, 0.728797,
     0.534729, 0.568563, 0.403008, 0.317488, 0.735145, 0.864715, 0.612294,
     0.775518, 0.660811, 0.833064, 0.139470, 0.292326, 0.048975, 0.592955,
     0.770641, 0.860653, 0.741451, 0.672605, 0.938348, 0.994325, 0.991567},
    {0.676163, 0.762261, 0.685901, 0.342099, 0.643710, 0.615238, 0.798166,
     0.248087, 0.697936, 0.675084, 0.598524, 0.878917, 0.649188, 0.871400,
     0.729849, 0.129127, 0.364072, 0.721673, 0.046524, 0.040054, 0.776001,
     0.639881, 0.553040, 0.595505, 0.096473, 0.086573, 0.320458, 0.559998,
     0.637860, 0.706831, 0.715334, 0.793822, 0.928240, 0.590250, 0.860274,
     0.820282, 0.562150, 0.249139, 0.086857, 0.582495, 0.292426, 0.670851,
     0.147893, 0.874303, 0.846577, 0.865327, 0.961883, 0.886316, 0.960114,
     0.948002, 0.856831, 0.915338, 0.896895, 0.917761, 0.884109, 0.734548,
     0.761748, 0.764074, 0.028663, 0.850128, 0.895060, 0.994420, 0.991930},
    {0.426588, 0.380037, 0.452356, 0.177921, 0.416253, 0.479233, 0.763963,
     0.074917, 0.824150, 0.763599, 0.702577, 0.373256, 0.874864, 0.279294,
     0.783716, 0.959999, 0.946462, 0.732924, 0.698116, 0.627818, 0.363351,
     0.351666, 0.112356, 0.587092, 0.753346, 0.515634, 0.488322, 0.450375,
     0.400796, 0.801446, 0.755773, 0.508257, 0.316846, 0.858518, 0.507626,
     0.318927, 0.353109, 0.525997, 0.413522, 0.756952, 0.782161, 0.914612,
     0.954644, 0.519480, 0.710458, 0.754420, 0.692208, 0.729279, 0.414984,
     0.455319, 0.606803, 0.296167, 0.699813, 0.306617, 0.646945, 0.158239,
     0.611876, 0.698549, 0.034089, 0.933507, 0.968476, 0.994465, 0.991999},
    {0.559822, 0.609548, 0.619510, 0.695414, 0.832512, 0.868806, 0.168848,
     0.851048, 0.819233, 0.876453, 0.806271, 0.937389, 0.581052, 0.888454,
     0.495684, 0.141194, 0.502032, 0.879479, 0.707117, 0.717042, 0.801280,
     0.888259, 0.693920, 0.105145, 0.350992, 0.542488, 0.217447, 0.569969,
     0.574335, 0.704642, 0.557313, 0.564533, 0.234413, 0.480503, 0.573872,
     0.324234, 0.667518, 0.372048, 0.514185, 0.259637, 0.471601, 0.378239,
     0.091185, 0.239314, 0.431501, 0.669153, 0.546381, 0.380777, 0.295482,
     0.297447, 0.797619, 0.050658, 0.718197, 0.115426, 0.482395, 0.847955,
     0.006423, 0.570642, 0.549296, 0.883654, 0.786246, 0.991954, 0.992024},
    {0.404986, 0.080398, 0.756128, 0.602642, 0.806156, 0.622780, 0.800103,
     0.755810, 0.233414, 0.505426, 0.731485, 0.555003, 0.131461, 0.762118,
     0.824179, 0.735798, 0.735399, 0.756579, 0.598121, 0.875508, 0.863627,
     0.886647, 0.855452, 0.443983, 0.249427, 0.596125, 0.602894, 0.688301,
     0.747734, 0.481154, 0.834127, 0.865020, 0.874854, 0.622714, 0.698583,
     0.764532, 0.972919, 0.714460, 0.452499, 0.385647, 0.483231, 0.609699,
     0.529735, 0.426533, 0.488461, 0.598491, 0.352793, 0.641246, 0.833415,
     0.756055, 0.229871, 0.768594, 0.535534, 0.739189, 0.861393, 0.610075,
     0.405095, 0.620971, 0.692132, 0.803224, 0.525882, 0.995013, 0.991404},
    {0.948963, 0.920351, 0.138453, 0.181819, 0.604746, 0.869825, 0.018188,
     0.351655, 0.713248, 0.528494, 0.940451, 0.917940, 0.919281, 0.675667,
     0.588656, 0.654145, 0.740307, 0.606350, 0.409354, 0.371482, 0.890575,
     0.811632, 0.866443, 0.577239, 0.714762, 0.119920, 0.184570, 0.031701,
     0.078473, 0.653899, 0.080513, 0.262325, 0.562218, 0.653479, 0.603017,
     0.812015, 0.656048, 0.523798, 0.351624, 0.665653, 0.722621, 0.792623,
     0.326995, 0.847055, 0.871427, 0.855539, 0.506307, 0.814316, 0.771004,
     0.834146, 0.076735, 0.829982, 0.822548, 0.089613, 0.107543, 0.671641,
     0.740742, 0.658802, 0.885653, 0.540601, 0.856504, 0.995943, 0.992386},
    {0.997089, 0.999621, 0.994485, 0.908290, 0.045185, 0.999656, 0.961421,
     0.970308, 0.026915, 0.236621, 0.550613, 0.867250, 0.551080, 0.810175,
     0.665765, 0.500520, 0.008401, 0.301970, 0.886469, 0.756099, 0.158239,
     0.475913, 0.835265, 0.724760, 0.899529, 0.770924, 0.810108, 0.902090,
     0.907856, 0.464812, 0.542239, 0.705780, 0.741240, 0.513751, 0.074276,
     0.470664, 0.602310, 0.603256, 0.346209, 0.779604, 0.179035, 0.307033,
     0.572995, 0.446762, 0.674695, 0.858698, 0.597507, 0.845390, 0.774044,
     0.472698, 0.834693, 0.802853, 0.691203, 0.570917, 0.696743, 0.484761,
     0.767627, 0.660663, 0.599696, 0.480723, 0.561098, 0.946639, 0.938823},
    {0.994551, 0.992635, 0.994889, 0.619876, 0.559492, 0.926719, 0.980971,
     0.261296, 0.235722, 0.707079, 0.783949, 0.511178, 0.083963, 0.492824,
     0.784634, 0.175389, 0.322225, 0.099044, 0.281504, 0.461297, 0.687174,
     0.795550, 0.725592, 0.751587, 0.734809, 0.674094, 0.313695, 0.148094,
     0.265314, 0.602169, 0.568095, 0.566694, 0.868269, 0.760680, 0.274785,
     0.745290, 0.895597, 0.823277, 0.717614, 0.094295, 0.333238, 0.726879,
     0.376643, 0.661170, 0.599753, 0.289104, 0.397713, 0.287576, 0.777469,
     0.159542, 0.828887, 0.116966, 0.586579, 0.708651, 0.222518, 0.810840,
     0.453510, 0.117798, 0.466450, 0.745416, 0.504621, 0.032089, 0.343491},
    {0.999187, 0.999569, 0.999159, 0.917704, 0.549914, 0.998547, 0.953305,
     0.996762, 0.772869, 0.601711, 0.521478, 0.510987, 0.260168, 0.901419,
     0.715090, 0.307170, 0.747819, 0.805293, 0.699393, 0.825474, 0.961415,
     0.972519, 0.858845, 0.825273, 0.610600, 0.498058, 0.454810, 0.543791,
     0.629221, 0.892310, 0.705870, 0.253801, 0.701120, 0.799457, 0.934012,
     0.519893, 0.676964, 0.562468, 0.669121, 0.707719, 0.258658, 0.779268,
     0.831277, 0.734766, 0.796947, 0.926699, 0.481425, 0.726389, 0.093378,
     0.502523, 0.467539, 0.190141, 0.657873, 0.830584, 0.833284, 0.855579,
     0.738395, 0.550167, 0.765180, 0.816917, 0.863776, 0.354671, 0.385615},
    {0.556073, 0.752364, 0.521950, 0.228059, 0.369690, 0.196468, 0.208472,
     0.770946, 0.520630, 0.880299, 0.507558, 0.637144, 0.259880, 0.023188,
     0.717653, 0.667467, 0.659764, 0.735702, 0.851311, 0.801687, 0.628825,
     0.143004, 0.669620, 0.355509, 0.172873, 0.084108, 0.733955, 0.749552,
     0.716467, 0.777523, 0.839572, 0.886872, 0.420372, 0.391771, 0.953995,
     0.827685, 0.948971, 0.933840, 0.836574, 0.138904, 0.827146, 0.832404,
     0.693158, 0.731428, 0.341619, 0.662862, 0.800311, 0.832986, 0.338420,
     0.735599, 0.660272, 0.639831, 0.823196, 0.796770, 0.333944, 0.780894,
     0.796922, 0.074814, 0.156258, 0.748464, 0.878802, 0.995699, 0.992972},
    {0.678666, 0.738999, 0.901436, 0.632153, 0.730408, 0.492619, 0.545024,
     0.663940, 0.243316, 0.652602, 0.397605, 0.522477, 0.349540, 0.153166,
     0.299913, 0.421139, 0.545860, 0.452047, 0.620900, 0.432879, 0.850583,
     0.793093, 0.823927, 0.729726, 0.759082, 0.715322, 0.513839, 0.551822,
     0.580371, 0.898840, 0.864355, 0.753718, 0.397196, 0.773245, 0.672898,
     0.786006, 0.397517, 0.747714, 0.773469, 0.796510, 0.326856, 0.620549,
     0.744732, 0.781422, 0.828076, 0.943897, 0.559540, 0.926351, 0.843092,
     0.467613, 0.944169, 0.871823, 0.787334, 0.678079, 0.670247, 0.895147,
     0.724498, 0.955813, 0.317515, 0.843998, 0.947601, 0.992095, 0.991627},
    {0.048948, 0.034261, 0.216262, 0.340993, 0.809532, 0.310627, 0.260910,
     0.583344, 0.729070, 0.058913, 0.106925, 0.417638, 0.698941, 0.694022,
     0.137237, 0.544344, 0.797422, 0.737842, 0.097806, 0.239199, 0.426791,
     0.581206, 0.909198, 0.948026, 0.890307, 0.473451, 0.246199, 0.025132,
     0.073610, 0.963726, 0.717452, 0.291710, 0.744966, 0.831806, 0.486435,
     0.510551, 0.549725, 0.736418, 0.619080, 0.683300, 0.842155, 0.830881,
     0.998620, 0.564921, 0.516980, 0.566317, 0.918454, 0.858131, 0.689244,
     0.829907, 0.892663, 0.705128, 0.428037, 0.432957, 0.036683, 0.400990,
     0.942782, 0.089157, 0.317354, 0.053675, 0.758183, 0.737958, 0.729089},
    {0.840072, 0.539743, 0.544280, 0.518261, 0.729123, 0.753434, 0.804680,
     0.128068, 0.716298, 0.721684, 0.756700, 0.532890, 0.733465, 0.758012,
     0.740033, 0.553069, 0.713656, 0.612188, 0.635198, 0.686525, 0.297901,
     0.554187, 0.541415, 0.897893, 0.853167, 0.695363, 0.793415, 0.809014,
     0.825514, 0.766412, 0.716882, 0.601958, 0.893951, 0.237679, 0.790792,
     0.094190, 0.394158, 0.103831, 0.008276, 0.214518, 0.426912, 0.860476,
     0.825641, 0.850441, 0.819403, 0.757677, 0.716916, 0.707417, 0.810305,
     0.755309, 0.824933, 0.395687, 0.335435, 0.741440, 0.443432, 0.704960,
     0.614663, 0.579131, 0.183388, 0.515402, 0.842676, 0.989801, 0.989705},
    {0.984545, 0.993989, 0.996676, 0.928546, 0.903832, 0.985918, 0.972023,
     0.987815, 0.253671, 0.861241, 0.741769, 0.303483, 0.669603, 0.740962,
     0.655711, 0.592584, 0.669952, 0.868686, 0.740675, 0.955012, 0.869683,
     0.864864, 0.697906, 0.554957, 0.528194, 0.571242, 0.688972, 0.931991,
     0.955164, 0.216329, 0.719603, 0.857645, 0.885749, 0.376048, 0.195948,
     0.659041, 0.740023, 0.869454, 0.903796, 0.271080, 0.913291, 0.713456,
     0.729906, 0.693725, 0.740437, 0.951105, 0.858225, 0.675647, 0.571938,
     0.746713, 0.463264, 0.909078, 0.661891, 0.588560, 0.632157, 0.717812,
     0.547869, 0.913411, 0.894562, 0.752500, 0.935632, 0.992166, 0.991027},
    {0.999440, 0.999879, 0.996337, 0.856391, 0.920946, 0.999077, 0.982116,
     0.993809, 0.677479, 0.947601, 0.930657, 0.479134, 0.838299, 0.756982,
     0.767899, 0.909401, 0.912804, 0.472440, 0.902173, 0.928369, 0.903819,
     0.964706, 0.862794, 0.559242, 0.765780, 0.783806, 0.907860, 0.963109,
     0.967646, 0.927455, 0.940981, 0.970105, 0.968287, 0.937967, 0.532438,
     0.880292, 0.559941, 0.922562, 0.980393, 0.505869, 0.828414, 0.761119,
     0.745685, 0.943401, 0.953592, 0.976986, 0.978144, 0.948093, 0.840570,
     0.875408, 0.951087, 0.961261, 0.970058, 0.372123, 0.409884, 0.871049,
     0.974906, 0.864842, 0.861835, 0.815525, 0.976994, 0.981011, 0.985544},
    {0.948966, 0.997172, 0.998577, 0.660849, 0.855886, 0.996140, 0.994285,
     0.964466, 0.294523, 0.904820, 0.858174, 0.120471, 0.704300, 0.784223,
     0.334691, 0.838844, 0.781798, 0.372100, 0.767405, 0.466748, 0.643195,
     0.785966, 0.396941, 0.544301, 0.142047, 0.612546, 0.859765, 0.947068,
     0.949959, 0.525245, 0.877041, 0.936344, 0.956559, 0.282649, 0.072889,
     0.809524, 0.365722, 0.896443, 0.986023, 0.719488, 0.871406, 0.021926,
     0.432252, 0.741947, 0.863307, 0.909357, 0.984850, 0.921135, 0.730901,
     0.807172, 0.676979, 0.729070, 0.820204, 0.283344, 0.202742, 0.926438,
     0.975515, 0.693348, 0.695618, 0.877377, 0.907515, 0.863207, 0.904153},
    {0.853523, 0.988215, 0.947484, 0.646972, 0.262151, 0.626162, 0.842386,
     0.927066, 0.974198, 0.814993, 0.607488, 0.717879, 0.757383, 0.756959,
     0.615908, 0.954771, 0.961524, 0.928895, 0.753647, 0.400963, 0.092759,
     0.588851, 0.755920, 0.191250, 0.512037, 0.091030, 0.795366, 0.682261,
     0.624076, 0.197375, 0.354048, 0.354240, 0.641078, 0.747221, 0.886996,
     0.825654, 0.862713, 0.895686, 0.899196, 0.722819, 0.392454, 0.884190,
     0.899242, 0.588059, 0.739895, 0.638474, 0.809976, 0.042337, 0.227178,
     0.393055, 0.664013, 0.348705, 0.178801, 0.832344, 0.676996, 0.224547,
     0.312587, 0.849711, 0.818414, 0.675852, 0.354590, 0.593966, 0.124971},
    {0.694458, 0.543293, 0.642160, 0.918449, 0.933100, 0.599198, 0.710087,
     0.960865, 0.995394, 0.944587, 0.894759, 0.894916, 0.977019, 0.972899,
     0.940367, 0.990723, 0.988517, 0.985158, 0.979506, 0.974381, 0.956314,
     0.942394, 0.955787, 0.777207, 0.839311, 0.694767, 0.679709, 0.797329,
     0.808491, 0.697886, 0.709742, 0.097063, 0.412798, 0.173311, 0.712632,
     0.817067, 0.651959, 0.784486, 0.781565, 0.910354, 0.351797, 0.878398,
     0.890900, 0.773167, 0.785428, 0.786258, 0.572378, 0.311378, 0.646767,
     0.858211, 0.282647, 0.794060, 0.920247, 0.943980, 0.852882, 0.991065,
     0.939996, 0.752489, 0.120215, 0.767030, 0.539069, 0.284249, 0.285281},
    {0.624581, 0.340603, 0.792645, 0.930379, 0.964286, 0.551809, 0.732770,
     0.752295, 0.970769, 0.999336, 0.917649, 0.815854, 0.900999, 0.838808,
     0.966884, 0.754625, 0.836464, 0.986251, 0.869334, 0.858221, 0.584771,
     0.293703, 0.426413, 0.438983, 0.617742, 0.739669, 0.752824, 0.905709,
     0.912216, 0.782001, 0.376307, 0.702634, 0.847054, 0.237157, 0.950447,
     0.675957, 0.333969, 0.374801, 0.766379, 0.699862, 0.169016, 0.429471,
     0.292782, 0.472920, 0.449444, 0.019680, 0.607118, 0.703145, 0.690056,
     0.696633, 0.434627, 0.296170, 0.838654, 0.653415, 0.519939, 0.959711,
     0.778752, 0.464697, 0.753188, 0.796489, 0.341080, 0.287681, 0.220718},
    {0.831530, 0.728120, 0.731894, 0.698282, 0.986745, 0.821088, 0.535651,
     0.733581, 0.925370, 0.823328, 0.570913, 0.898608, 0.482880, 0.632532,
     0.876551, 0.925978, 0.861284, 0.948577, 0.999800, 0.999809, 0.268913,
     0.613135, 0.821767, 0.808951, 0.880271, 0.926475, 0.720616, 0.889162,
     0.936848, 0.452440, 0.183050, 0.012033, 0.618026, 0.537315, 0.489468,
     0.276188, 0.088553, 0.423493, 0.601433, 0.978804, 0.307501, 0.720972,
     0.762098, 0.440366, 0.837602, 0.885387, 0.856727, 0.724100, 0.655940,
     0.298927, 0.509562, 0.546291, 0.884343, 0.852762, 0.973753, 0.709435,
     0.834611, 0.716029, 0.608392, 0.405055, 0.747891, 0.593512, 0.386189},
    {0.606029, 0.422691, 0.316108, 0.967896, 0.995892, 0.677170, 0.003353,
     0.230180, 0.918132, 0.985803, 0.516088, 0.664683, 0.875043, 0.771502,
     0.875048, 0.925686, 0.934075, 0.981138, 0.999825, 0.999806, 0.772779,
     0.770089, 0.631627, 0.838455, 0.961634, 0.899710, 0.688039, 0.679618,
     0.895919, 0.310024, 0.596086, 0.504771, 0.934102, 0.547603, 0.275116,
     0.653894, 0.667876, 0.254786, 0.189923, 0.779381, 0.793347, 0.974362,
     0.963723, 0.566658, 0.441839, 0.479093, 0.015836, 0.572198, 0.581070,
     0.465854, 0.884403, 0.099894, 0.291490, 0.783130, 0.937057, 0.261397,
     0.826568, 0.099188, 0.324334, 0.602607, 0.610483, 0.388827, 0.548308},
    {0.549699, 0.128835, 0.387669, 0.466950, 0.236779, 0.488072, 0.289532,
     0.138105, 0.240747, 0.186131, 0.630406, 0.136960, 0.254509, 0.577212,
     0.242425, 0.359629, 0.521819, 0.639241, 0.198147, 0.513453, 0.916392,
     0.959746, 0.904220, 0.809080, 0.873377, 0.737338, 0.469777, 0.627292,
     0.633403, 0.429500, 0.763141, 0.925056, 0.755188, 0.875382, 0.820617,
     0.892343, 0.716902, 0.392256, 0.618875, 0.818223, 0.845280, 0.847221,
     0.636167, 0.756208, 0.759992, 0.703472, 0.680349, 0.801207, 0.830946,
     0.822533, 0.300863, 0.564788, 0.816595, 0.294999, 0.593379, 0.232728,
     0.689902, 0.171674, 0.671100, 0.273957, 0.800989, 0.994113, 0.991744},
    {0.557860, 0.740631, 0.320758, 0.790640, 0.846382, 0.825368, 0.319624,
     0.688695, 0.634610, 0.675763, 0.598443, 0.557894, 0.877552, 0.170484,
     0.451016, 0.299971, 0.663506, 0.708756, 0.050094, 0.405285, 0.261931,
     0.310401, 0.083907, 0.490247, 0.522856, 0.730073, 0.713554, 0.837536,
     0.836868, 0.303703, 0.579913, 0.678170, 0.067486, 0.860794, 0.840127,
     0.838260, 0.298921, 0.499781, 0.531653, 0.853702, 0.429181, 0.399098,
     0.128530, 0.491910, 0.684842, 0.470388, 0.734507, 0.833926, 0.767770,
     0.295674, 0.816863, 0.863194, 0.783520, 0.746766, 0.879586, 0.949750,
     0.799604, 0.390323, 0.936991, 0.681760, 0.815747, 0.994994, 0.990796},
    {0.615445, 0.412020, 0.373034, 0.270650, 0.748681, 0.656976, 0.764812,
     0.082544, 0.371309, 0.511923, 0.222735, 0.324678, 0.233189, 0.617184,
     0.422949, 0.333738, 0.506206, 0.581605, 0.411209, 0.712850, 0.773541,
     0.759756, 0.600325, 0.589978, 0.534208, 0.178352, 0.062944, 0.190879,
     0.216407, 0.084641, 0.483083, 0.268998, 0.794652, 0.681027, 0.786422,
     0.702716, 0.367126, 0.481619, 0.608100, 0.103739, 0.436178, 0.561443,
     0.563372, 0.681038, 0.758140, 0.665991, 0.832807, 0.844223, 0.577809,
     0.433227, 0.600608, 0.800346, 0.774590, 0.684658, 0.682607, 0.223610,
     0.725172, 0.670345, 0.426529, 0.343260, 0.724436, 0.995191, 0.991996},
    {0.816884, 0.886490, 0.775993, 0.435015, 0.773533, 0.477940, 0.286130,
     0.724680, 0.457013, 0.561193, 0.569304, 0.769530, 0.381169, 0.207242,
     0.913165, 0.092192, 0.031538, 0.385086, 0.721271, 0.599466, 0.309393,
     0.739506, 0.788457, 0.699114, 0.236937, 0.360490, 0.445962, 0.703084,
     0.739671, 0.881602, 0.837118, 0.885173, 0.785072, 0.640472, 0.546309,
     0.773061, 0.883185, 0.839003, 0.372867, 0.957253, 0.944446, 0.826433,
     0.452561, 0.538158, 0.684387, 0.764653, 0.414504, 0.654876, 0.653348,
     0.442042, 0.800852, 0.444087, 0.489586, 0.556809, 0.343499, 0.790590,
     0.458895, 0.858565, 0.747190, 0.384743, 0.782454, 0.994829, 0.992636},
    {0.697988, 0.459610, 0.672404, 0.729250, 0.779463, 0.524677, 0.702852,
     0.756927, 0.757827, 0.650005, 0.940117, 0.813711, 0.949384, 0.181300,
     0.905942, 0.618102, 0.161726, 0.569963, 0.065942, 0.062454, 0.885553,
     0.753031, 0.843410, 0.679045, 0.806343, 0.691942, 0.325260, 0.442002,
     0.505779, 0.768698, 0.353874, 0.610253, 0.071396, 0.759241, 0.253608,
     0.756962, 0.810784, 0.733057, 0.719845, 0.809601, 0.809065, 0.900527,
     0.895017, 0.330980, 0.487821, 0.665833, 0.855690, 0.923218, 0.727678,
     0.830032, 0.771063, 0.896023, 0.953334, 0.399001, 0.346646, 0.577173,
     0.813979, 0.903201, 0.923374, 0.715926, 0.959420, 0.996114, 0.993099},
    {0.995359, 0.983900, 0.967370, 0.504092, 0.773332, 0.973507, 0.651619,
     0.954635, 0.628635, 0.706222, 0.213933, 0.836744, 0.876027, 0.583813,
     0.980658, 0.710486, 0.604476, 0.509021, 0.761646, 0.740463, 0.603641,
     0.852204, 0.746326, 0.324708, 0.832305, 0.956399, 0.891138, 0.879192,
     0.882675, 0.780597, 0.673836, 0.812063, 0.605668, 0.850808, 0.734367,
     0.751465, 0.900286, 0.784884, 0.769329, 0.596415, 0.896656, 0.954203,
     0.893887, 0.385357, 0.056803, 0.436398, 0.539044, 0.745960, 0.695508,
     0.600971, 0.755539, 0.458383, 0.548494, 0.322524, 0.861396, 0.184812,
     0.753373, 0.596292, 0.854171, 0.520833, 0.602877, 0.561685, 0.377747},
    {0.974094, 0.999506, 0.982835, 0.556721, 0.128124, 0.999645, 0.993811,
     0.969591, 0.048821, 0.386937, 0.808482, 0.929906, 0.823767, 0.967093,
     0.977348, 0.761865, 0.857769, 0.193359, 0.522179, 0.682016, 0.371304,
     0.547410, 0.633871, 0.142474, 0.844889, 0.787912, 0.571095, 0.547905,
     0.599479, 0.157187, 0.193055, 0.709120, 0.109233, 0.745293, 0.257300,
     0.458746, 0.217922, 0.663782, 0.907608, 0.718031, 0.883487, 0.908937,
     0.911887, 0.005023, 0.091849, 0.669975, 0.154689, 0.040622, 0.122478,
     0.045145, 0.745861, 0.788191, 0.295672, 0.283701, 0.565739, 0.802244,
     0.680196, 0.599554, 0.811046, 0.638934, 0.254631, 0.534553, 0.483378},
    {0.978882, 0.998430, 0.998717, 0.526126, 0.301709, 0.999836, 0.996963,
     0.989332, 0.191909, 0.150582, 0.914987, 0.960524, 0.865374, 0.967155,
     0.973725, 0.753093, 0.885698, 0.088339, 0.486445, 0.407002, 0.739088,
     0.708149, 0.763340, 0.016877, 0.764583, 0.870863, 0.618535, 0.341695,
     0.245048, 0.562648, 0.194040, 0.609760, 0.395827, 0.238409, 0.474865,
